# view AndroidManifest.xml #generated:61
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/sb__snack_container.xml #generated:7
-keep class com.github.mrengineer13.snackbar.SnackContainer { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.github.shadowsocks.AppManager { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.github.shadowsocks.ParserActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.github.shadowsocks.Shadowsocks { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.github.shadowsocks.ShadowsocksApplication { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.github.shadowsocks.ShadowsocksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.github.shadowsocks.ShadowsocksNatService { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.github.shadowsocks.ShadowsocksReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.github.shadowsocks.ShadowsocksRunnerActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.github.shadowsocks.ShadowsocksVpnService { <init>(...); }

# view res/xml/pref_all.xml #generated:47
-keep class com.github.shadowsocks.preferences.PasswordEditTextPreference { <init>(...); }

# view res/xml/pref_all.xml #generated:9
-keep class com.github.shadowsocks.preferences.ProfileEditTextPreference { <init>(...); }

# view res/xml/pref_all.xml #generated:18
# view res/xml/pref_all.xml #generated:27
# view res/xml/pref_all.xml #generated:37
-keep class com.github.shadowsocks.preferences.SummaryEditTextPreference { <init>(...); }

# view res/xml/pref_all.xml #generated:57
# view res/xml/pref_all.xml #generated:74
-keep class com.github.shadowsocks.preferences.SummaryListPreference { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

